video_path,feature_path
/storage/jbxiao/workspace/data/NExT-QA/frames/7916860778,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7916860778.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8652248426,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8652248426.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4397841774,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4397841774.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5969368435,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5969368435.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4135845237,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4135845237.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5276779893,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5276779893.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5338232189,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5338232189.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5624778109,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5624778109.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10843059584,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10843059584.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8501394817,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8501394817.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3739319683,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3739319683.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3308258691,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3308258691.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5918453123,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5918453123.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2546605444,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2546605444.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4935001480,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4935001480.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4834895241,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4834895241.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6299469194,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6299469194.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3357799819,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3357799819.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6243919243,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6243919243.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5622582668,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5622582668.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9935699345,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9935699345.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5655025043,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5655025043.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9667167640,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9667167640.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5471923610,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5471923610.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7846636954,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7846636954.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3510222236,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3510222236.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4167294363,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4167294363.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5547902371,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5547902371.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3350068648,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3350068648.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4873868719,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4873868719.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4656745906,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4656745906.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3148729782,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3148729782.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5162091958,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5162091958.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3134608824,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3134608824.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6038769080,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6038769080.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8150513082,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8150513082.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2506141110,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2506141110.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3516935615,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3516935615.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4945866176,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4945866176.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6608631231,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6608631231.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2836465095,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2836465095.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10305881544,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10305881544.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4273509832,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4273509832.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6936757706,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6936757706.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4405327307,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4405327307.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4265336268,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4265336268.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5607028175,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5607028175.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4127483344,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4127483344.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2739709393,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2739709393.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6306690515,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6306690515.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4198999510,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4198999510.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4959088086,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4959088086.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2679006680,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2679006680.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4979527132,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4979527132.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4924794333,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4924794333.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7526364640,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7526364640.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3186134497,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3186134497.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3079724515,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3079724515.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3765087719,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3765087719.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8666185192,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8666185192.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5553110507,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5553110507.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13496784364,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13496784364.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8724958702,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8724958702.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13482206704,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13482206704.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2876825076,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2876825076.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5847098868,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5847098868.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4631119360,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4631119360.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6579160577,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6579160577.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3384417792,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3384417792.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5161932294,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5161932294.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5503178247,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5503178247.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9010710024,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9010710024.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9658373642,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9658373642.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6160350737,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6160350737.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6071633426,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6071633426.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5706585620,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5706585620.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3409616405,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3409616405.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4363482648,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4363482648.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6080431642,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6080431642.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3434653211,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3434653211.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6134687264,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6134687264.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9737743904,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9737743904.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5441902119,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5441902119.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2779340329,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2779340329.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2434450989,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2434450989.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7492345390,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7492345390.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3089919537,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3089919537.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10682218035,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10682218035.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3896532533,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3896532533.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3377976885,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3377976885.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4032595511,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4032595511.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7730642486,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7730642486.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9197405751,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9197405751.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4107499066,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4107499066.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5647715900,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5647715900.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5325035068,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5325035068.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7712814656,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7712814656.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2479343168,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2479343168.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6706220611,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6706220611.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4346015300,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4346015300.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3046372932,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3046372932.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7344039494,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7344039494.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8132052550,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8132052550.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13516621384,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13516621384.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4170300998,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4170300998.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2758135371,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2758135371.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6095248978,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6095248978.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8212602454,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8212602454.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7033605719,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7033605719.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8277579351,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8277579351.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6653111897,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6653111897.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9221389917,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9221389917.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2976061023,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2976061023.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4740345442,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4740345442.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2770243170,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2770243170.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11944072804,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11944072804.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3204890216,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3204890216.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6776284781,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6776284781.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7530907250,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7530907250.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6468507251,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6468507251.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3336623732,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3336623732.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5530887795,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5530887795.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12884491894,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12884491894.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5571348093,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5571348093.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11794871936,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11794871936.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8632946304,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8632946304.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3711174274,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3711174274.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7610762882,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7610762882.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3068792452,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3068792452.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9297698436,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9297698436.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4544425606,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4544425606.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2805028487,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2805028487.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7324192392,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7324192392.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4751951497,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4751951497.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2528769674,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2528769674.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3121452683,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3121452683.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6975125131,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6975125131.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7486609038,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7486609038.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6912509583,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6912509583.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3933732494,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3933732494.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3343269521,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3343269521.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5306556049,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5306556049.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8140301969,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8140301969.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4784858772,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4784858772.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3086276600,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3086276600.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8545885849,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8545885849.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4086138523,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4086138523.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4593026716,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4593026716.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3083302557,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3083302557.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4979601057,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4979601057.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3210170020,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3210170020.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4440716971,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4440716971.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10905462446,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10905462446.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7742310064,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7742310064.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4039239344,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4039239344.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5292396210,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5292396210.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4925554355,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4925554355.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9402994355,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9402994355.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6419015349,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6419015349.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6378153655,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6378153655.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4775972536,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4775972536.npy
